    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.12s
     Running unittests src/lib.rs (target/debug/deps/mcp-fc760bfb591c7ea4)

running 65 tests
test rpc::tests::id_echo_string_and_numeric_and_ping ... ok
test rpc::tests::initialize_returns_protocol_capabilities_serverinfo ... ok
test rpc::tests::notifications_yield_no_response ... ok
test rpc::tests::unknown_method_is_32601 ... ok
test tools::tests::bt_presets_list_and_apply ... ok
test state::tests::session_lifecycle_and_id_shape ... ok
test tools::tests::call_tool_requires_params_and_name ... ok
test tools::tests::get_kline_from_to_rfc3339_bounds ... ok
test tools::tests::get_data_quality_happy_path ... ok
test tools::tests::bt_tools_param_validation_and_unknown_id ... ok
test tools::tests::get_kline_from_to_validation_is_32602 ... ok
test tools::tests::get_kline_from_to_date_bounds_and_range_filter ... ok
test tools::tests::get_kline_happy_path_and_defaults ... ok
test tools::tests::get_data_quality_holiday_and_param_validation ... ok
test tools::tests::get_kline_port_failure_is_tool_error_not_protocol_error ... ok
test tools::tests::bt_run_ensemble_schema_has_warmup_bars ... ok
test tools::tests::get_kline_limit_cap_and_segment_hint ... ok
test tools::tests::get_kline_range_over_limit_is_tool_error ... ok
test tools::tests::get_kline_registered_without_bars_is_empty_not_error ... ok
test tools::tests::get_kline_limit_clamped_and_period_mapped ... ok
test tools::tests::get_kline_registry_failure_is_tool_error_fail_closed ... ok
test tools::tests::list_symbols_registry_failure_is_tool_error_fail_closed ... ok
test tools::tests::get_sources_health_happy_and_window_clamp ... ok
test tools::tests::get_kline_unregistered_code_is_tool_error ... ok
test rpc::tests::tools_list_and_call_route_to_tools_layer ... ok
test tools::tests::get_sources_health_failure_is_tool_error ... ok
test tools::tests::get_kline_same_day_date_bounds_legal ... ok
test tools::tests::get_kline_without_bounds_keeps_legacy_shape ... ok
test tools::tests::list_symbols_exposes_symbol_type_or_null ... ok
test tools::tests::bt_run_ensemble_fee_resolves_by_symbol_type_and_pins_source ... ok
test tools::tests::bt_run_ensemble_unpublished_and_invalid_config_are_is_error ... ok
test tools::tests::get_kline_param_validation_is_32602 ... ok
test tools::tests::list_symbols_returns_registered_with_status_and_latest ... ok
test tools::tests::sim_get_strategy_tool_param_validation_is_32602 ... ok
test tools::tests::sim_start_session_and_get_account_happy ... ok
test tools::tests::sim_list_and_get_session_returns_history ... ok
test tools::tests::sim_list_strategies_returns_catalog ... ok
test tools::tests::sim_l3_param_validation_is_32602 ... ok
test tools::tests::sim_list_strategies_filter_by_id ... ok
test tools::tests::sim_place_order_limit_not_touched_pending ... ok
test tools::tests::sim_place_order_param_validation_is_32602 ... ok
test tools::tests::sim_place_order_market_fills_and_updates_account ... ok
test tools::tests::sim_get_strategy_signal_and_analysis_happy ... ok
test tools::tests::sim_tool_unconfigured_returns_is_error ... ok
test tools::tests::strategy_test_run_registry_failure_is_tool_error_fail_closed ... ok
test tools::tests::sim_start_session_legacy_builtin_id_rejected_with_guidance ... ok
test tools::tests::sim_start_session_invalid_strategies_is_error ... ok
test tools::tests::strategy_tools_gated_by_mcp_disable_switch ... ok
test tools::tests::sim_tools_gated_by_mcp_enabled_toggle ... ok
test tools::tests::strategy_tools_param_validation_is_32602 ... ok
test tools::tests::strategy_tools_unconfigured_returns_is_error ... ok
test tools::tests::sim_run_backtest_compare_triggers_run ... ok
test tools::tests::strategy_list_include_source_type_validation_is_32602 ... ok
test tools::tests::strategy_guide_returns_handbook_full_text ... ok
test tools::tests::strategy_tools_unknown_id_and_state_errors_are_is_error ... ok
test tools::tests::tool_list_schema_contract ... ok
test tools::tests::strategy_test_run_unregistered_symbol_is_tool_error ... ok
test tools::tests::strategy_list_default_slim_and_include_source_full ... ok
test tools::tests::sim_start_session_with_strategies_wires_orchestrator ... ok
test tools::tests::strategy_crud_flow_via_tools ... ok
test tools::tests::strategy_test_run_fee_resolves_by_symbol_type ... ok
test tools::tests::strategy_test_run_inline_and_version_modes ... ok
test tools::tests::strategy_test_run_fee_policy_capital_channel ... ok
test tools::tests::bt_run_ensemble_archived_version_audit_rerun ... ok
test tools::tests::bt_run_ensemble_happy_path_and_run_queries ... ok

test result: ok. 65 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

